X, A, rho, T, V, p, mDot, M
0.28, 3.074, 0.988,0.995, 0.192, 0.984,0.584, 0.193
0.29, 3.016, 0.988,0.995, 0.196, 0.983,0.584, 0.196
0.3, 2.96, 0.987,0.995, 0.2, 0.982,0.584, 0.2
0.31, 2.904, 0.986,0.994, 0.204, 0.981,0.584, 0.204
0.32, 2.85, 0.985,0.994, 0.208, 0.979,0.584, 0.208
0.33, 2.796, 0.984,0.994, 0.212, 0.978,0.584, 0.213
0.34, 2.742, 0.983,0.993, 0.216, 0.977,0.584, 0.217
0.35, 2.69, 0.983,0.993, 0.221, 0.976,0.584, 0.222
0.36, 2.638, 0.982,0.993, 0.225, 0.974,0.584, 0.226
0.37, 2.588, 0.98,0.992, 0.23, 0.973,0.584, 0.231
0.38, 2.538, 0.979,0.992, 0.235, 0.971,0.584, 0.236
0.39, 2.488, 0.978,0.991, 0.24, 0.97,0.584, 0.241
0.4, 2.44, 0.977,0.991, 0.245, 0.968,0.584, 0.246
0.41, 2.392, 0.976,0.99, 0.25, 0.966,0.584, 0.251
0.42, 2.346, 0.974,0.99, 0.255, 0.964,0.584, 0.257
0.43, 2.3, 0.973,0.989, 0.261, 0.962,0.584, 0.262
0.44, 2.254, 0.972,0.989, 0.266, 0.96,0.584, 0.268
0.45, 2.21, 0.97,0.988, 0.272, 0.958,0.584, 0.274
0.46, 2.166, 0.968,0.987, 0.278, 0.956,0.584, 0.28
0.47, 2.124, 0.967,0.987, 0.284, 0.954,0.584, 0.286
0.48, 2.082, 0.965,0.986, 0.29, 0.951,0.584, 0.293
0.49, 2.04, 0.963,0.985, 0.297, 0.949,0.584, 0.299
0.5, 2.0, 0.961,0.984, 0.304, 0.946,0.584, 0.306
0.51, 1.96, 0.959,0.983, 0.31, 0.943,0.584, 0.313
0.52, 1.922, 0.957,0.983, 0.317, 0.94,0.584, 0.32
0.53, 1.884, 0.955,0.982, 0.324, 0.937,0.584, 0.327
0.54, 1.846, 0.952,0.981, 0.332, 0.934,0.584, 0.335
0.55, 1.81, 0.95,0.98, 0.339, 0.931,0.584, 0.343
0.56, 1.774, 0.947,0.979, 0.347, 0.927,0.584, 0.351
0.57, 1.74, 0.945,0.977, 0.355, 0.923,0.584, 0.359
0.58, 1.706, 0.942,0.976, 0.363, 0.92,0.584, 0.368
0.59, 1.672, 0.939,0.975, 0.372, 0.916,0.584, 0.376
0.6, 1.64, 0.936,0.974, 0.38, 0.911,0.584, 0.385
0.61, 1.608, 0.933,0.972, 0.389, 0.907,0.584, 0.395
0.62, 1.578, 0.929,0.971, 0.398, 0.902,0.584, 0.404
0.63, 1.548, 0.926,0.97, 0.407, 0.897,0.584, 0.414
0.64, 1.518, 0.922,0.968, 0.417, 0.892,0.584, 0.424
0.65, 1.49, 0.918,0.966, 0.427, 0.887,0.584, 0.434
0.66, 1.462, 0.914,0.965, 0.437, 0.881,0.584, 0.445
0.67, 1.436, 0.91,0.963, 0.447, 0.876,0.584, 0.455
0.68, 1.41, 0.905,0.961, 0.457, 0.87,0.584, 0.467
0.69, 1.384, 0.9,0.959, 0.468, 0.863,0.584, 0.478
0.7, 1.36, 0.896,0.957, 0.479, 0.857,0.584, 0.49
0.71, 1.336, 0.89,0.955, 0.49, 0.85,0.584, 0.502
0.72, 1.314, 0.885,0.952, 0.502, 0.843,0.584, 0.514
0.73, 1.292, 0.88,0.95, 0.514, 0.836,0.584, 0.527
0.74, 1.27, 0.874,0.947, 0.526, 0.828,0.584, 0.54
0.75, 1.25, 0.868,0.945, 0.538, 0.82,0.584, 0.553
0.76, 1.23, 0.862,0.942, 0.55, 0.812,0.584, 0.567
0.77, 1.212, 0.855,0.939, 0.563, 0.803,0.584, 0.581
0.78, 1.194, 0.848,0.936, 0.576, 0.794,0.584, 0.596
0.79, 1.176, 0.841,0.933, 0.59, 0.785,0.584, 0.61
0.8, 1.16, 0.834,0.93, 0.603, 0.776,0.584, 0.625
0.81, 1.144, 0.827,0.927, 0.617, 0.766,0.584, 0.641
0.82, 1.13, 0.819,0.923, 0.631, 0.756,0.584, 0.657
0.83, 1.116, 0.811,0.919, 0.645, 0.745,0.584, 0.673
0.84, 1.102, 0.802,0.916, 0.66, 0.735,0.584, 0.689
0.85, 1.09, 0.794,0.912, 0.674, 0.724,0.584, 0.706
0.86, 1.078, 0.785,0.908, 0.689, 0.713,0.584, 0.723
0.87, 1.068, 0.776,0.903, 0.704, 0.701,0.584, 0.741
0.88, 1.058, 0.767,0.899, 0.72, 0.689,0.584, 0.759
0.89, 1.048, 0.757,0.895, 0.735, 0.677,0.584, 0.777
0.9, 1.04, 0.747,0.89, 0.751, 0.665,0.584, 0.796
0.91, 1.032, 0.737,0.885, 0.767, 0.653,0.584, 0.815
0.92, 1.026, 0.727,0.88, 0.783, 0.64,0.584, 0.834
0.93, 1.02, 0.717,0.875, 0.799, 0.627,0.584, 0.854
0.94, 1.014, 0.706,0.87, 0.815, 0.614,0.584, 0.874
0.95, 1.01, 0.695,0.864, 0.831, 0.601,0.584, 0.894
0.96, 1.006, 0.684,0.859, 0.848, 0.588,0.584, 0.915
0.97, 1.004, 0.673,0.853, 0.864, 0.574,0.584, 0.935
0.98, 1.002, 0.662,0.848, 0.881, 0.561,0.584, 0.957
0.99, 1.0, 0.65,0.842, 0.897, 0.547,0.584, 0.978
1.0, 1.0, 0.64,0.837, 0.911, 0.536,0.584, 0.996
1.01, 1.0, 0.633,0.833, 0.922, 0.527,0.584, 1.011
1.02, 1.0, 0.627,0.829, 0.931, 0.52,0.584, 1.022
1.03, 1.001, 0.621,0.826, 0.939, 0.513,0.584, 1.033
1.04, 1.002, 0.615,0.823, 0.947, 0.506,0.584, 1.044
1.05, 1.003, 0.609,0.82, 0.956, 0.499,0.584, 1.055
1.06, 1.004, 0.603,0.817, 0.964, 0.493,0.584, 1.067
1.07, 1.005, 0.597,0.814, 0.972, 0.486,0.584, 1.078
1.08, 1.006, 0.591,0.81, 0.981, 0.479,0.584, 1.09
1.09, 1.008, 0.585,0.807, 0.989, 0.472,0.584, 1.101
1.1, 1.01, 0.579,0.804, 0.997, 0.466,0.584, 1.113
1.11, 1.012, 0.573,0.8, 1.006, 0.459,0.584, 1.124
1.12, 1.014, 0.567,0.797, 1.014, 0.452,0.584, 1.136
1.13, 1.017, 0.561,0.794, 1.022, 0.446,0.584, 1.147
1.14, 1.02, 0.555,0.79, 1.03, 0.439,0.584, 1.159
1.15, 1.023, 0.549,0.787, 1.039, 0.432,0.584, 1.171
1.16, 1.026, 0.544,0.783, 1.047, 0.426,0.584, 1.183
1.17, 1.029, 0.538,0.78, 1.055, 0.419,0.584, 1.195
1.18, 1.032, 0.532,0.777, 1.063, 0.413,0.584, 1.206
1.19, 1.036, 0.526,0.773, 1.071, 0.406,0.584, 1.218
1.2, 1.04, 0.52,0.77, 1.079, 0.4,0.584, 1.23
1.21, 1.044, 0.514,0.766, 1.087, 0.394,0.584, 1.242
1.22, 1.048, 0.508,0.763, 1.095, 0.388,0.584, 1.254
1.23, 1.053, 0.502,0.759, 1.103, 0.381,0.584, 1.266
1.24, 1.058, 0.496,0.756, 1.111, 0.375,0.584, 1.279
1.25, 1.062, 0.491,0.752, 1.119, 0.369,0.584, 1.291
1.26, 1.068, 0.485,0.749, 1.127, 0.363,0.584, 1.303
1.27, 1.073, 0.479,0.745, 1.135, 0.357,0.584, 1.315
1.28, 1.078, 0.473,0.741, 1.143, 0.351,0.584, 1.327
1.29, 1.084, 0.468,0.738, 1.151, 0.345,0.584, 1.34
1.3, 1.09, 0.462,0.734, 1.158, 0.339,0.584, 1.352
1.31, 1.096, 0.457,0.731, 1.166, 0.334,0.584, 1.364
1.32, 1.102, 0.451,0.727, 1.174, 0.328,0.584, 1.376
1.33, 1.109, 0.445,0.724, 1.181, 0.322,0.584, 1.389
1.34, 1.116, 0.44,0.72, 1.189, 0.317,0.584, 1.401
1.35, 1.122, 0.435,0.716, 1.196, 0.311,0.584, 1.413
1.36, 1.13, 0.429,0.713, 1.204, 0.306,0.584, 1.426
1.37, 1.137, 0.424,0.709, 1.211, 0.301,0.584, 1.438
1.38, 1.144, 0.418,0.706, 1.219, 0.295,0.584, 1.45
1.39, 1.152, 0.413,0.702, 1.226, 0.29,0.584, 1.463
1.4, 1.16, 0.408,0.699, 1.233, 0.285,0.584, 1.475
1.41, 1.168, 0.403,0.695, 1.24, 0.28,0.584, 1.488
1.42, 1.176, 0.398,0.691, 1.247, 0.275,0.584, 1.5
1.43, 1.185, 0.393,0.688, 1.254, 0.27,0.584, 1.513
1.44, 1.194, 0.388,0.684, 1.262, 0.265,0.584, 1.525
1.45, 1.202, 0.383,0.681, 1.269, 0.26,0.584, 1.537
1.46, 1.212, 0.378,0.677, 1.275, 0.256,0.584, 1.55
1.47, 1.221, 0.373,0.674, 1.282, 0.251,0.584, 1.562
1.48, 1.23, 0.368,0.67, 1.289, 0.247,0.584, 1.575
1.49, 1.24, 0.363,0.667, 1.296, 0.242,0.584, 1.587
1.5, 1.25, 0.358,0.663, 1.303, 0.238,0.584, 1.599
1.51, 1.26, 0.354,0.66, 1.309, 0.233,0.584, 1.612
1.52, 1.27, 0.349,0.656, 1.316, 0.229,0.584, 1.624
1.53, 1.281, 0.345,0.653, 1.322, 0.225,0.584, 1.637
1.54, 1.292, 0.34,0.649, 1.329, 0.221,0.584, 1.649
1.55, 1.302, 0.336,0.646, 1.335, 0.217,0.584, 1.661
1.56, 1.314, 0.331,0.643, 1.342, 0.213,0.584, 1.674
1.57, 1.325, 0.327,0.639, 1.348, 0.209,0.584, 1.686
1.58, 1.336, 0.322,0.636, 1.354, 0.205,0.584, 1.698
1.59, 1.348, 0.318,0.632, 1.361, 0.201,0.584, 1.711
1.6, 1.36, 0.314,0.629, 1.367, 0.198,0.584, 1.723
1.61, 1.372, 0.31,0.626, 1.373, 0.194,0.584, 1.735
1.62, 1.384, 0.306,0.622, 1.379, 0.19,0.584, 1.748
1.63, 1.397, 0.302,0.619, 1.385, 0.187,0.584, 1.76
1.64, 1.41, 0.298,0.616, 1.391, 0.183,0.584, 1.772
1.65, 1.422, 0.294,0.613, 1.397, 0.18,0.584, 1.784
1.66, 1.436, 0.29,0.609, 1.402, 0.177,0.584, 1.797
1.67, 1.449, 0.286,0.606, 1.408, 0.173,0.584, 1.809
1.68, 1.462, 0.282,0.603, 1.414, 0.17,0.584, 1.821
1.69, 1.476, 0.279,0.6, 1.419, 0.167,0.584, 1.833
1.7, 1.49, 0.275,0.596, 1.425, 0.164,0.584, 1.845
1.71, 1.504, 0.271,0.593, 1.431, 0.161,0.584, 1.857
1.72, 1.518, 0.268,0.59, 1.436, 0.158,0.584, 1.869
1.73, 1.533, 0.264,0.587, 1.442, 0.155,0.584, 1.881
1.74, 1.548, 0.261,0.584, 1.447, 0.152,0.584, 1.893
1.75, 1.562, 0.257,0.581, 1.452, 0.149,0.584, 1.906
1.76, 1.578, 0.254,0.578, 1.458, 0.147,0.584, 1.917
1.77, 1.593, 0.25,0.575, 1.463, 0.144,0.584, 1.929
1.78, 1.608, 0.247,0.572, 1.468, 0.141,0.584, 1.941
1.79, 1.624, 0.244,0.569, 1.473, 0.139,0.584, 1.953
1.8, 1.64, 0.241,0.566, 1.478, 0.136,0.584, 1.965
1.81, 1.656, 0.238,0.563, 1.483, 0.134,0.584, 1.977
1.82, 1.672, 0.235,0.56, 1.488, 0.131,0.584, 1.989
1.83, 1.689, 0.231,0.557, 1.493, 0.129,0.584, 2.001
1.84, 1.706, 0.228,0.554, 1.498, 0.127,0.584, 2.012
1.85, 1.723, 0.225,0.551, 1.503, 0.124,0.584, 2.024
1.86, 1.74, 0.223,0.548, 1.507, 0.122,0.584, 2.036
1.87, 1.757, 0.22,0.545, 1.512, 0.12,0.584, 2.048
1.88, 1.774, 0.217,0.543, 1.517, 0.118,0.584, 2.059
1.89, 1.792, 0.214,0.54, 1.521, 0.116,0.584, 2.071
1.9, 1.81, 0.211,0.537, 1.526, 0.113,0.584, 2.082
1.91, 1.828, 0.209,0.534, 1.53, 0.111,0.584, 2.094
1.92, 1.846, 0.206,0.531, 1.535, 0.109,0.584, 2.106
1.93, 1.865, 0.203,0.529, 1.539, 0.107,0.584, 2.117
1.94, 1.884, 0.201,0.526, 1.544, 0.106,0.584, 2.129
1.95, 1.902, 0.198,0.523, 1.548, 0.104,0.584, 2.14
1.96, 1.922, 0.196,0.521, 1.552, 0.102,0.584, 2.151
1.97, 1.941, 0.193,0.518, 1.557, 0.1,0.584, 2.163
1.98, 1.96, 0.191,0.515, 1.561, 0.098,0.584, 2.174
1.99, 1.98, 0.188,0.513, 1.565, 0.097,0.584, 2.185
2.0, 2.0, 0.186,0.51, 1.569, 0.095,0.584, 2.197
